gene,WD_t0_KO_VS_wWD_t0_wt_FC
Fmod,1.8724874415580401
Naaa,0.8976005840591129
Nt5e,2.65897771530538
Mmp3,1.6941287389133501
Rab9,-0.9603490800958109
Ugt1a7c,1.84485505481967
Nbl1,1.08318398251778
Hivep3,1.46512551034118
C1qtnf1,0.8403807296244471
Mfsd12,1.3623192015202799
Dixdc1,1.18120800893025
Cdon,1.24996955646313
Lgi2,1.76061908135067
Lrtm1,4.2110019699739905
Smpd3,1.57722470420939
Krt80,1.38369904842478
Srpx,1.26274778936423
Plekha4,0.8894945442167591
Dnm1,1.59420125785864
Cx3cr1,1.46453066933272
Ahsa1,-0.8250532461158859
Ptcd3,-0.870003263946631
Dclk1,1.8624956415778797
Prss12,2.06529485605382
Shc2,0.972079278772806
Ugp2,-1.0083463415568
Itgb4,0.9165539495549649
Apoe,-5.813059464575269
Gprin1,3.84475529179528
Gm3002,-1.25936355548728
Scoc,-0.765995173801119
Adcyap1r1,1.9104734259490999
Cd74,1.48466548014227
Nrip1,1.1512689173287
Pik3cd,1.30534945289453
Angptl7,1.9004713346681201
Pdgfrl,1.58552367575634
Ube2f,-0.883180980433802
Ctnnd2,3.5240082761326
Dpt,1.47562788637217
Aldh1a3,1.2447162925417
Ryr1,6.943057222540901
Sulf2,1.08621687901889
Plxnb2,1.01820392083031
Naa20,-1.0232338039009499
Tmem33,-0.77890655991238
Plcl2,1.46756064008849
Nt5dc2,1.80845726142427
Cd55,1.04792487165729
Alox5ap,1.20655840834635
Dgat1,-1.15107333499401
Hgf,1.6953242051558401
Cyth4,1.3648847001729099
Igsf10,1.89464926730371
Acsbg1,2.5766607753138597
Rab3il1,1.05600853558961
Col6a6,1.8941324758200602
Phlda1,1.1931201250246
Mcc,-0.9694290331918959
Gdpd5,1.09009696318841
Prox1,2.7299443531034497
Slc1a5,-0.9521202603176959
Nsg1,2.0224595559132
Itgb2,1.7757336559158998
Adamts9,-1.14322316119976
Shisa3,1.81972697821528
Matn2,1.22228739580055
Wdfy4,1.75257145249199
Cd59a,-0.903410542121342
Gk,-2.24264307754864
Vwf,1.8266880160095302
Pirb,1.7139383918583602
Cd33,1.71304818374176
Clec4a1,1.8682476621755002
Gmpr,-3.3756249864325
Cadm3,2.24773703006743
Gxylt2,1.8378408153633299
Pld3,1.13272466342927
Gm13304,3.27521559077838
Bst1,1.7673216873430202
Tgfbi,1.33991201111496
Coq10b,-1.3247297714129198
Mterf3,-0.959520422006393
Gdf6,2.9332399511992997
Tnfaip2,1.45924210986193
Adamtsl2,2.38595461131833
Evi2a,1.5195130368979402
Abca9,1.5488757681608603
Tbxas1,1.71475076079285
Pdpn,1.4985547008643503
Lcp1,1.56225408505182
Pid1,0.8487473608472009
Nnmt,-2.91928324178747
Cd44,0.976259319968909
Glg1,1.04364989323835
Rtn2,1.2870383459323702
Col8a2,1.95068610423715
Apmap,-1.32362177694023
Ptpn13,1.2558619861846698
Mpeg1,2.06048683481057
C1ra,1.48669890602299
Sgsh,0.8391986526602679
Actn3,5.9439848348785596
Myoz1,4.76756964575429
Laptm5,1.54367485322952
C1qb,1.49463238401935
Serpina1a,-2.62079835254225
Nfatc2,1.4452968830217499
Reln,1.6119730068421
C1qtnf7,1.36967951464787
4930453N24Rik,-0.9789782300218259
Zfand6,-0.915590778656687
Ptgfrn,1.4031032993979902
Glt8d2,1.78592100094983
Mmp2,1.9889539664253602
Clec4a3,1.7093290852387801
Timp4,-2.0014733051824
Lpar1,1.08310651711562
Plxna1,1.0026180095163102
Gsn,1.3565645154971497
Cxcl16,1.19598752993612
G3bp2,-0.9541844284358929
Epb41l3,1.91250344764827
Nfasc,2.50137319065773
Morf4l1b,2.58083276419879
Mpdu1,-0.791639877212738
Gpr35,1.8830218549520201
Plvap,1.3621571782503799
C1qtnf3,1.59805189975718
Gpr39,2.23121478211308
Ctsk,1.4345193031426
Gm21541,3.27521559077838
Sema4d,1.9565912242396297
Slc37a2,1.7447322007760702
Ube2b,-0.799734461190422
Bicc1,2.40192295319834
Jade2,0.8674901815097271
Naa50,-0.7742079832866751
Ntn4,1.34502570318728
Tmem132e,2.56545968650648
Mrpl20,-0.985786752337795
Svep1,1.77375536243972
Tmem161b,-1.01636106224216
Capn5,1.46101691653328
Tnfrsf1b,1.49827305126863
Lsamp,2.16772969346723
Mkks,-0.844390269141053
Tmsb10,0.849473015323308
Kremen1,0.842309377342222
Arnt2,2.0606172313209097
Adgrd1,1.62787866060197
Folr2,1.51904230657594
Nceh1,1.40256693447034
Cygb,1.16353211239979
Cybb,2.1005579906778
Nxpe4,-2.40907605322698
Mrc1,1.40210008405018
Atrnl1,1.08829277109736
Tmeff2,1.19537922624331
Stac2,2.5907164370734
Cpxm2,1.85468188269815
Sorcs2,1.67773946003526
Kif1a,3.09933661453264
Itga11,1.4596732776409
Gpr153,1.57217073381208
Rasa3,0.777938628415175
Atp5l,-1.07819225709193
Ccdc80,1.06096861015148
Mmrn1,1.87870148161064
Pi16,1.42732293324029
Pik3ap1,1.89924740916793
Hspe1,-1.17980677681924
Rbp4,-0.8433125074570359
Scn1b,0.960573010210775
Gpihbp1,-1.5437785584752899
Camk2a,2.4722492839311
Chkb,-0.84129721624684
Loxl2,0.84457598727679
Rmnd1,-0.76735178636153
Tgfbr2,0.904180602961587
Celsr1,1.82810081272309
St8sia2,2.5691472083200297
Olfm1,1.1849976723959499
Naalad2,0.977653009771161
Vwa7,3.72743587566412
Tmed5,-1.7042315115776399
Nrxn2,1.60260547418549
Igsf3,1.31470531334271
Nckap1l,1.5201508187025201
Zfpm2,1.20660187092602
Sptb,1.97080446979944
Car8,1.20192933105936
Pigz,1.76133084538635
Siglec1,1.92387764156255
Cpxm1,1.7954364167315
C4b,1.59821162021835
Man2b1,0.817781749993674
Ephb6,1.19697650833528
Col16a1,1.2063370681135501
Ildr2,1.4832856015536002
Dact2,1.3734003557117
Mybpc2,3.7399706996941298
Slit2,1.62847324960876
Gas7,1.24290894407398
Pld4,1.48266769037201
Fmn1,1.56926101320222
Tnxb,1.01541835621384
March5,-0.9146153908946809
Boc,1.55859784812818
Lgmn,1.09537695444759
Cacna2d3,1.7773390692845903
Naglu,0.854768503036048
Dtx4,1.20432466738928
Medag,0.9771365385381658
Sfrp1,1.5292157808854399
Tspan11,1.25057225720601
Hk3,1.85434495719651
Fbn1,1.47387796747931
Col6a5,2.8398708448379097
Mapkapk2,-0.9793026543402751
Rsph3b,-0.8536967235033509
Lrrk1,0.831147411599766
Fgr,1.99881726309728
Socs3,1.27783083288101
Clec12a,1.63911740804557
Nfam1,2.04347442015993
Nid1,0.8373766856547809
Slc9a9,1.5714074718126
Abca6,1.2695993309251399
Atp2a1,7.13896871049616
Adgre1,1.96867361026617
Tyrobp,1.60220266509047
Gm20594,-2.20101205470532
Bud31,-0.78647164492565
Cand2,1.64053079592626
Slc2a6,2.5138204103617703
Syk,1.22735713372167
Dact1,1.12895874053388
Icam1,0.8814200093331541
Abca8a,1.2578355751795
Lbp,2.1907268727083
Fgf18,2.22638495773916
Inhbb,1.5794639779559498
Trmt10c,-1.00502967949472
Myo1f,1.96102771830253
Runx1,1.53413871446371
Piezo2,1.5326660165863202
Vsir,0.788016240456202
Gm10591,3.27521559077838
Slc12a2,-1.39498052248968
Adamts5,0.889706816529354
Ackr2,1.59170910476172
Lpar5,3.6130858896876603
Slco2a1,1.7159599830660701
Cdh11,1.65176910024263
Fam174b,1.3464169917581998
Sox4,1.2425256529193
Col14a1,1.6863152938439199
Tbx3,-1.4244418374985
Emilin2,1.95921671238089
Armc1,-0.7772899959398539
Fads6,2.49305166113048
Apod,1.76644665235429
Cp,1.05958582248724
Pltp,1.16381420049678
Robo1,1.8092469359238201
Car4,-1.54460912229739
Lrp1,1.47415381160608
Smoc2,1.7983435425270802
Ccl21c,3.27521559077838
Loxl4,1.5924030821203898
Stab1,1.2604747119433501
Nipal3,0.9132883944865079
Pex13,-1.27420914734376
Adcy3,-1.67321092088182
Egflam,1.3236230943211598
Rasgef1b,1.61619536395181
Col3a1,1.3581510602276698
Rbp7,-2.71501131905725
Sc5d,-1.0940530625163298
Folh1,1.9020806128820902
Cacna1g,1.89953355773552
Atp13a2,1.01315429713661
Ephb2,1.3583038212355802
Capg,1.1287933860756
Pik3r5,1.27207045574908
Serpina1c,-8.58621153005345
Olfr856-ps1,-1.02599871771672
Naa30,-0.8632147189769821
Dbn1,1.03781921893494
Timm8a1,-1.22524228380234
Smim10l1,-0.95744551073742
Sumo1,-0.7649737622154251
Apobec2,4.06473205172027
Ptgir,1.3452607127993799
Tns3,1.05598349228582
Gdf7,3.6614566834638103
Camk1d,1.2553046988409298
Hey1,-1.15568423186649
Fndc1,1.7532799638757102
Gpc3,1.74208685710594
Vat1,1.08006285399463
Ccbe1,1.5563786482450899
Plac9a,1.91496515015657
Plac9b,1.69310682743757
Cd34,0.864397641939766
Slc7a6,-0.906036086522249
Irf5,1.2197845155632
Mmp14,1.0958866260592701
Slc4a10,2.21776997614775
Tnfaip3,1.0071319129643599
Ece2,1.31772583193221
Rabggtb,-0.826107415659869
Slc11a1,1.28540661175911
Heg1,1.09561175259726
Cmklr1,1.4915975148704197
Flrt2,1.5273804176697299
Pcolce,1.4098612993356898
Ace,1.5022040632506202
Hccs,-1.14123340472941
Rab7b,1.02599392951479
Adamts12,1.51703967591021
Mfap2,1.42528257945828
Ap3s1,-1.09051418992631
Mir8114,10.671058746281401
Ugt1a6a,1.7757706194986103
Ctsc,0.877138838985525
Csf1r,1.72818710449209
Fcgr2b,1.26708266591521
Cacybp,-0.8077318270717901
Ptges3,-0.881634859090205
Dse,0.8218930444500491
Mlh1,-1.59968335270747
Masp1,3.4589374276140803
Ndufaf4,-1.10711448936499
Igfbp5,1.3986855051418798
Rpl3l,6.1461093055826295
Xiap,-0.7646748069282059
Was,1.42870498331319
Adamts2,1.69641447779978
Cxcl9,-1.4714790137683897
Clec11a,1.63495405128857
Lrrn2,2.01163580112912
Adamtsl1,1.2515324821395801
Fbln1,2.53023037925549
Clip2,0.9753546342402699
Plat,1.29071968117933
Timm9,-1.21022205182077
Gria4,1.2226880153931399
Col1a2,1.2743661297168
Lipg,-1.76285728061724
Pdgfb,-0.946849648448029
Trim56,0.9264691401513241
Hand2,2.8568090138848596
Fam101b,-1.28549526376177
Alb,-6.34954672361609
Olfml1,1.29657733227869
Cd300lg,-1.25950171426542
Cfh,1.81965744926776
Sirpa,0.893293951207578
Hexb,0.8612494644765329
Gng11,-0.9632327691764009
Spi1,1.47448353070992
Dcn,1.62514887298752
Arap1,0.939519209106638
Il6ra,1.23219157535792
3632451O06Rik,1.71739465899497
H2-Q8,1.8414668895294601
Dennd2a,1.0000053422669102
Cmpk1,-0.9179389044725379
Dclk3,3.45770289680587
Nucb2,0.8902733891997241
Gfpt2,1.4513042663626499
Nhsl1,1.1981193389292701
Entpd2,1.5120445119267902
Padi4,2.61883630023517
Klkb1,-3.1160478963806404
H2-DMa,1.3839414415880702
Ahsa2,-0.9101475509049181
Cd248,1.8998478420111498
Pzp,-4.52234462407972
Sned1,1.56621163729783
Ptafr,1.6252282926960802
Hspa4l,-1.27622295242248
Prss35,2.55547660875213
Mug1,-8.11667084222661
Saa3,4.53411587283449
2310030G06Rik,-2.7809061858896102
Apoc1,-3.60646261721737
Plxna4,1.2649020495433703
Tmem176b,1.14493552855909
Wdr6,0.99701053766396
Pdgfra,1.9463800194868002
Aff3,1.25386052386418
P2rx7,0.9767223111557171
Serping1,1.67955492520513
Thsd7a,1.58303892755629
Slc25a17,-1.0300781999339301
Ccnl1,-0.827458955963957
Fyb,1.18808470740303
Htra3,1.20457584856459
Sox7,-0.9315446655451709
Angpt1,1.29063462539083
Gdf10,1.5555538359694299
Antxr2,0.883587630279547
Nrap,5.0352413461134296
C1qc,1.39995833425036
Snai1,1.6869091954555901
Col1a1,1.6067001224726
Pcdhac2,2.75820443436902
Scara5,1.9868482337983
Abca8b,1.26951643207055
Ppl,1.53126703250024
Cd300lb,1.9645892514293501
Zfp521,1.3301835995987
Csf3r,1.71994258170248
Mgat5,1.43018458076743
Serpinf1,1.50045426341438
Igfbp6,1.4919705510567
Ly9,2.22632984802926
Ttyh3,0.979726612282075
Spock2,2.82744582841829
Tro,1.5936187862365099
Hsp90aa1,-1.3276396284368799
Igdcc4,1.5961898574003202
Prex1,1.17541285750646
Hck,2.0299588818842103
Col4a4,1.84892747332012
Plxna3,1.2409532695945702
Arrb1,0.893143248020952
Uqcrh,-1.04985204614984
Clip4,1.1952192183006
Mrpl35,-0.812333139969471
Ptch1,1.0813106178162
Rnase4,0.9835265462957479
Sgk1,-1.0672431535382199
Lama2,1.72471543357027
Ffar4,-2.38570916559307
Kank3,-0.959690087093001
Cd300c2,1.75365651007125
Tmem181b-ps,-0.773641137515705
Cd300ld3,7.08337972238212
Vwa3a,-1.55393552767999
Trappc4,-0.821576144771852
Als2cl,-0.8829397864443609
AB124611,1.50408221403095
Pou2f2,2.87406360003213
Rassf8,0.970105922263566
Ppp1r15b,-0.87424927448953
Lrrc25,1.92735907515172
Cd300a,0.99329634942562
Fzd1,0.9573284408658859
Olfml3,1.6986527272909298
Mcts1,-0.9141396274325619
Man1a,1.43312957808669
Slc38a4,1.7428869140507002
Itga2,2.70152266551188
Olfml2a,1.56420729054326
Cd68,1.78400461683411
Gldn,1.1211590060543501
Tmem254b,0.8643998815788292
Col12a1,1.1556003869048102
Tpbg,1.98283366938193
Kcnn3,2.32483167295167
Tifab,1.44664660958012
Clec3b,1.22444723164648
Mir6240,-1.36535746784262
Clec7a,2.1021426672632804
Tmem176a,1.72125362591192
Lyz2,1.64188179745512
Adora2a,-1.38912388065701
Igsf6,1.59175084450875
Selp,2.0618119424754
Ssc5d,1.24026248112914
Lrp4,1.94589321095727
Uap1l1,1.0618464937026402
Sema3b,0.9576022586586981
Sdf2l1,1.3456955855313701
Chchd4,-0.948668925618255
Slc29a3,0.986062623694622
Ptprf,1.5213866118676902
Ncf1,1.1330895747490701
Lpcat2,1.7819613792567
Csf2rb2,1.61278080738835
Wdr73,-0.9827217245920992
Gpr137b-ps,0.946056383795763
Igfbp4,1.6397191265164
Trerf1,1.12047623754139
Man2b2,1.4485942719378702
Chordc1,-1.03382366615663
Orai2,1.7294134497046998
Mtcl1,2.36283603823769
Cpz,1.6156840341914198
Cc2d2a,0.8745980889192471
Spon1,1.5608563992321598
Nudt14,-1.59068594192071
Gm8580,3.63903159474161
S1pr2,1.26856555367539
Cfb,1.8301468127150802
Dio2,-2.04195160371218
Shisa5,0.8287347075340229
Tlr9,2.8595020616336604
Steap3,0.9035801705354929
Man1c1,1.23165360439185
Galnt15,1.13723398285802
Abcg1,1.2231741172471102
Qpct,1.2658282883803798
Rab11fip4,2.98128463430346
Myoc,1.76833573416954
Itgam,1.8062687470699799
Tlr2,1.3891326556334298
Unc93b1,1.21482155180373
Ces2g,1.19200719197632
Abi3bp,1.0560826332964
Atp6v0e2,1.83250008935835
C1s1,1.02590016386447
Fxyd6,2.04068618885158
Fbln2,1.24427081506675
Xpnpep2,2.17782899606354
Vmn2r29,-2.1185008446183
Abcc3,2.0974987795628404
Gas1,1.05277042137371
Tmem108,3.26126474974782
Wnt2b,2.08729386558251
1810011O10Rik,-1.37076015718004
Gpr4,-1.15620094098814
Enpp3,1.7180641542636899
St3gal5,-0.952659328253803
C2,1.9082217287873602
Wbscr17,1.9139912811714501
Opcml,1.65515263233383
Gm6548,1.67917313680328
Egfr,1.04935969133506
Scrn1,1.54372049729487
Tmem119,1.5362233483570802
Ushbp1,-0.9855002679782181
C1qtnf5,1.54656311129124
Pnmal2,2.8311634573236
Bace2,1.62005487373841
Slc25a46,-0.815401932818685
Cotl1,1.56536230968416
Galnt10,0.8922222722231958
Crem,-1.05087082164896
Pcolce2,0.99276222893585
D630003M21Rik,1.7827716633444097
F3,1.0586615391223102
Arhgef40,0.812043167545433
Lpar6,-1.23271316797693
Anpep,1.67937039871756
Sult1a1,-0.795687591578891
Sele,2.88954243336148
Efemp1,1.4666965338042
Fam198a,1.75063900567373
Hpse,1.80201303415497
