gene,WD_t1_KO_VS_WD_t1_DKO_FC
Tysnd1,1.08792668215755
Mrpl42,0.8202202834484291
Tppp,1.41295411278696
Ctss,-3.44414712245445
Fgf7,-1.17678803339397
Havcr2,-2.82557470750975
Tmem181a,-0.762293368318441
Camk1,-0.941469093753938
Specc1,-1.38910879685504
Nek6,-1.48713268410495
Hivep3,-1.5250693468778798
Mr1,-0.786302568457053
Mfsd12,-2.08027424789085
Cx3cl1,-2.2037126058965297
Acp2,-0.864196108249083
Fxyd5,-1.7417194745348898
Ms4a6d,-2.7639284186024504
Pla2g2d,1.8881676373357499
Tagln2,-1.10159771970574
Gltp,-1.09041711182427
Gdf3,-3.38924090734338
Chpf2,-0.9337817183853191
Il1a,-3.2968563978349
Trp53i11,0.9529627953374459
Spcs3,-1.08182596057718
Rftn1,-1.20070874862568
Gusb,-2.4796225680185295
Spsb2,-1.1360753702705
Milr1,-2.18298963451688
Fcgr4,-2.27144876072465
Sel1l3,-2.3706039693945
Lgals3,-3.9202059936543594
Gpr88,-2.4323077865486002
Cnn2,-0.814098722714001
Plek,-3.2798516372347497
Uqcr11,1.1325292128067
Nans,-0.958842731220696
4933430I17Rik,-3.04055727533992
Vav3,-1.15761655874798
Tpm3,-0.783509489261443
Cx3cr1,-1.24869917189218
H2-Q7,1.79425044567193
Rbm38,1.39055321168082
Alcam,-1.8036403276314699
Dclk1,-1.84702927881219
Ephb3,-0.93811668359611
Sepn1,-0.9304694229423679
Cdk18,-2.9020929837762797
Fam83f,-3.57609363218168
Arf2,-0.772741094959953
Prdx1,-0.7947584162132729
Shc2,-1.0688939974201301
Gas2l3,-2.05869295219841
Wsb1,-0.8172139035515891
Fn1,-2.51053890041911
Lipa,-1.55572478693331
Lum,-2.6048825543938396
Klf9,0.853505331070057
Cyba,-2.09783133511298
Kif3a,-1.15002730546305
Plekhm2,-0.734875147537191
Pik3r3,-0.8470933159395291
Lyz1,-1.91893837791215
Aph1c,-2.30584127953633
Ctsb,-1.9855812072485801
Col22a1,-3.5744991583741497
Il18bp,-2.5390136837848902
Tmem106a,-1.1098011524507299
Sell,3.00178212241017
Slc7a7,-1.9167137969078
Mmp12,-4.91942721496999
Cpd,-0.8328584803040859
Hcls1,-0.8986128412436691
Pim3,0.9949288241106999
Abr,-0.9703717816382951
Higd2a,0.781233560876063
Gngt2,-1.56112458118157
Rnf180,-2.11137580964118
Cln8,-0.9557182170435029
Bcl2a1b,-3.38392992327483
Igkv5-39,6.02535824449991
Elovl1,-1.0056262433255898
Enpp1,-1.7384860237748603
Col5a1,-1.5311649546310402
Gjb3,-2.8130259416294106
Rps6ka2,-0.8803299627662892
Sphk1,-2.38962798181999
Gimap6,1.00294147211399
Plxnb2,-1.2101752950131999
Gcnt4,-3.0583106835072296
Lamp2,-0.773160253707358
Gnptab,-0.98650662717328
Naip5,-1.27702642745421
Lpxn,-1.64510043977532
Col6a3,-1.75653378762395
Plcl2,-1.4242035835467601
Tmem178,-3.8246622452577297
Alox5ap,-1.12771273927093
Col23a1,-1.01543540728414
Ctsh,-1.64656990460695
Erp29,-0.922128603573417
Neurl3,-1.00008324418354
Amz1,-2.93880118451762
Ikbip,-0.8616153712306189
Cd109,-2.30195857339005
Cox7c,0.9700742651201579
Zmat3,-0.819808359041989
Hip1r,0.8683854056444742
Hgf,-2.88422866594131
Arl11,-3.10749031403382
Rgcc,1.3434720916396699
Cyth4,-2.09597884858217
Ehd4,-0.8039345999631341
Colgalt1,-1.15283060701119
Rab3il1,-1.80814155907374
Acan,-2.96507108445043
Mcc,0.8512470971905179
Ccr5,-2.08026843948248
Snx5,-0.979600756047729
Ereg,-2.16458758837646
Tgfb1,-1.2181085565002598
Igfbp2,-3.78407136239857
Anapc13,0.7554197429789791
Glb1,-2.31786066327869
Sgms2,-1.26771420919934
Itgb2,-2.2692992188981096
Egr2,-1.9807010055125
Tubb6,-0.993936959690266
Crlf2,-1.1390276277313998
Kdelr3,-1.4843861835441399
Srprb,-0.723392885119015
Clec4d,-2.70277078268067
Klf15,1.56003164173278
Rcan1,-0.7723260124711651
Stk38l,-1.1645625011270901
Tpp1,-0.8904351359512359
Wnt16,-1.70200856791204
Prkcd,-0.879337517739396
Pirb,-2.1636900995810904
Nxpe5,-2.5618644509682302
Klhl41,1.79893582587469
Mertk,-1.3519629630039498
Arpc1b,-0.887651328406315
Creg1,-1.26341451766332
Tm4sf19,-4.4674661390228305
Suox,0.8536463200578549
Slc45a4,-0.8235537955286171
Rbpj,-0.7245858810234359
Chsy3,-1.5367907859705001
Pld3,-2.7450386133957405
Lonrf3,-1.61114472812103
Cd38,-1.1388471447156598
Bst1,-1.44714060178664
Clca3a2,-2.88096420649152
Bmp1,-0.803494232099044
Tmed3,-0.9383262604561031
Cd72,-2.29636164585499
Tgfbi,-1.07989187565905
Slc7a2,-1.58039771377687
Gdf6,-3.28890822943228
Paqr7,-1.03952756158091
Tnfaip2,-2.4562216832217003
Evi2a,-2.0122828292426598
Akr1b8,-0.967121031096481
Ccl6,-1.43869959375419
Arl4c,-1.8899318299281398
Tpcn2,-1.4289512025233897
Cyp2b10,4.6150486053375195
Layn,-1.09267264979965
Fcer1g,-2.07223266549124
Qsox1,-1.0826149747171099
Trim29,-3.3643534416596204
Fbxo31,1.1501052188491498
B430306N03Rik,-3.22347523458735
Stra6l,-4.9076818653223695
Dok1,-0.959718176681399
Tbxas1,-2.17335809797951
Krt18,-1.5027149948124001
Serpine1,-2.1280114508311696
Gm2a,-1.15123513796785
Fcmr,3.37995682847647
Mgp,-1.42172570458738
Kcnk13,-2.36393602274621
Pdpn,-1.89160133500272
Tmem132a,-1.47240955181115
Cd200r1,-2.7616085045112597
Lcp1,-1.9266506156694498
Cgref1,-1.9284836370438
Pde1a,-0.8717693665061029
Gatm,-1.2416972406331102
Rab11fip5,-0.983171023085857
Wfdc17,-2.79083122790843
Zfp366,1.70564590620423
C1qtnf9,1.30944988081069
Pdgfc,-2.06681306986193
Cd44,-2.43356575695699
C130074G19Rik,0.8873371621573399
Fam20c,-1.90632270422712
Tnn,-2.3572704332444
Dab2,-0.7923246430538591
Col24a1,-2.18843047320587
Glipr1,-2.44305601617323
Cmtm3,-1.14271513998032
Igkv9-120,5.373822419469731
Mpeg1,-2.8970810092895602
Afap1l1,0.95536307344496
Fkbp14,-0.764770443409409
Ccm2l,0.7833744345302901
Prkaa2,0.781181489804583
Ech1,1.22040186639919
2510009E07Rik,-0.919308756825147
Arl4a,0.9513588937385901
Ostc,-1.13447760767258
Gla,-2.83616625984218
Plekho2,-1.3222052296696
Loxl3,-1.3711383581535102
Sgsh,-0.775986969676219
Hoxa5,0.994026782196699
Adam9,-0.849415414764052
Armcx3,-0.7341181369308141
Gimap8,1.20473791010118
Pianp,-2.33622762137752
Atl2,0.967818793151477
Lasp1,-0.747488783304418
Laptm5,-2.0890821868289198
Igkv3-4,5.882824041958821
Mpp1,-0.7429917017850551
C1qb,-2.28099386185459
Blvrb,-0.8170701539782059
Ppp1r3d,1.01723509970797
Fah,1.2287761755705902
Pitpnm2,0.7268511765982729
Postn,-1.77807087325102
Renbp,-1.9452689795701499
Thbs1,-3.41532806937926
Tceal8,-1.0606778788324
Rai14,-1.49890410202108
Sh3pxd2b,-1.7545384658450902
Tnfrsf23,-1.62692766356384
Btnl9,1.59964525310478
Tmem104,-1.17865504205211
Jag2,1.30750839408064
Slc15a3,-3.4790922762482404
Hs6st2,-3.18762505410378
Kifc2,0.792047241367258
Ptgfrn,-1.09005686672761
Chst11,-1.12818665515755
Rsph3a,0.7494335814029379
Mmp2,-1.5792467290836998
Soat1,-2.55825916036706
H2-Q5,1.4264594461753601
Slc35e4,-1.22016448147643
Tmem86a,-1.75296143407499
Timp4,1.91297017652428
Snrk,1.2329228983149199
Plxna1,-1.27678391865521
Lox,-1.62290791945806
F7,-3.3590914338897697
Hn1l,-1.09560706483057
Tifa,-1.23508498124691
Abhd12,-1.15108093138021
Ostm1,-0.8911322250394079
Ccdc88c,0.8429341839641379
Tlr13,-2.8590314109302204
Arl8a,-0.6998976809104599
Cxcl16,-2.5592998971433
Ppib,-0.8260949320707859
Slc8a1,-1.42495506429931
Ckap4,-1.3423676263466497
Cebpb,2.0830428793566997
Rarres1,-2.49727307829577
Ccl4,-2.9855991329688196
Mefv,-2.02444648258901
Tcirg1,-1.70626984093223
Tpra1,-0.7334437790250151
C3ar1,-3.07285087977715
Ubxn2a,0.761036884664088
Inhba,-1.4910900917724699
Samd8,-0.841288233191521
Eln,-2.01089655616228
Tmem164,-0.883514771274335
Actb,-0.9426866417654058
Dap,-0.790555733658609
Mdfic,-1.12016058114194
Dsc3,7.1018602396901205
Morf4l1b,2.2957297589173997
Sparc,-1.02025795348499
Gpr35,-2.5729349387490097
Ndufb5,0.982735053360335
L2hgdh,0.8945798522040591
Actg1,-1.261857889991
Clu,-1.74567755661547
Emc6,0.874374893411614
D10Jhu81e,1.0224651382296601
Fabp5,-2.27880970229992
Gpr39,-1.7282152578178602
Serpinb9b,-2.88356641412243
Ttc9,-2.18506956921451
Tmem94,0.813919850343664
Ctsk,-3.06463984730051
Lgals4,1.89056438904879
Dock9,0.8445804003287131
Sh2d1b1,-2.4980351446317597
Fam198b,-1.28239269933046
Tnfrsf11b,-2.83294029705302
Slc37a2,-3.3431393307724906
B4galt5,-1.9938427175613702
Rasip1,0.889967385739196
Pgp,0.810041235196384
Daglb,-1.4595931883572
Adgrg1,1.06726779379108
Pxylp1,-2.6328895340189202
Nrros,-1.1971187710961
Nudt19,1.0365631165093
Galns,-2.30431065316717
Cdk6,-0.8856055721852181
Anxa4,-1.57997043643398
Ppt1,-0.7485780751149301
Rspo2,-3.69411639278956
Pqlc3,-1.64485210027807
Wfs1,-1.3285062763024298
Rab32,-1.05096121672566
Myrip,0.803810256490543
Tshz2,0.7144013153507891
Hbegf,-1.2808419558944
Tnfrsf1b,-1.8412663945939898
Axin2,1.08591740370463
Src,-1.34458160919266
Mmp27,-3.16132672350302
C1qtnf6,-1.17489532609752
Apoc3,3.49461558521618
Skap2,-0.797645861634177
Slc39a11,-1.38469998532302
Folr2,-0.9309014875881949
Nceh1,-2.7616935358790298
Pi4k2a,-1.02469116994084
Cybb,-1.88064665613031
Atp6v0a1,-0.94739440548856
Nxpe4,-3.3136811781295603
Esrrb,2.57268251243585
Msr1,-3.2184200018557103
Fam129b,-2.06392119499976
Rab29,-1.0428763663347
Wisp2,-2.23222747609123
Pigs,-0.746858887820843
Nfkbiz,-1.05133970319188
Clic1,-1.04209405756138
Stac2,-3.36466058051381
Xylt2,-0.732289607185352
Hebp1,-0.9808922594607009
Pkp1,-4.06299339722118
Itga11,-1.9238604525871201
Matk,-2.20745343990759
Fat3,-3.5331446322326703
Tnfsf13,-1.51419886513303
Apobec1,-2.18215583364066
Mcoln3,-4.78096573210067
4930404N11Rik,-1.9366836463278503
Ctsl,-3.4738570503739603
Cox17,1.03076867465484
Arpc4,-0.7591079604604009
Slamf9,-1.98006544125839
Ckb,-1.1291993051670401
Crip1,-1.1693706960263701
Myom3,1.80013413572705
Pik3ap1,-1.7293721718883701
Tmod4,3.1203331373194803
Sertad4,-1.1438968862291101
Ch25h,-1.8125353217050901
Cd244,-2.42535183337214
Bid,-1.46441511827284
Scn1b,-0.8904905149683959
Ltbp2,-2.24229000987272
Nsf,-0.7954499427842779
Clec5a,-2.33427985160349
Cd80,-2.02890599531796
Ywhah,-0.7328597442897309
Grn,-1.33094313616696
Prodh,1.27057968195956
Spryd3,-0.712268896597828
Rap2a,-1.10820488236711
Itgax,-4.24338431990561
Tgif1,-1.58110858022146
Fstl1,-1.47055192876674
Usp2,1.33221526847202
Mrps24,0.756163129952965
Tanc2,-1.10291988380921
Gpihbp1,1.49219509717767
Il1rn,-3.4124623954444107
Wdr91,-1.15344756063783
B3gnt2,-0.792445311867268
Loxl2,-1.8297450886900601
Lrpap1,-0.9476418365680871
Abca1,-1.1341616670378702
Card14,-2.13355249996086
Hecw2,1.46231930322263
Ccl3,-2.74044164723691
9530053A07Rik,4.46397553972544
Iqgap1,-1.40520482836152
Lbh,-0.93186771680362
Apoa1,4.0946301195674
Pip4k2a,-1.00043002876901
Hmox1,-2.1046896025878103
Serpinb6a,-1.31666670000482
Tnfsfm13,-1.13468044716348
H2-M9,2.08300928840512
Mmp13,-3.5236622941272904
Cd63,-2.1189661255635404
Kif26b,-2.9369841364079
Ubash3b,-2.0057473757398903
Nckap1l,-2.09443426481887
Tgfb2,-2.3188265481167902
Creb3l1,-1.20784642276549
Gpnmb,-4.71821772415192
Cacna1d,-1.5128898122543502
Abl2,-0.738490321718952
Ptrh1,-1.4878451990217798
Nupr1,-1.79534045700228
Dpep2,-3.17809920050538
Ibsp,-3.00837675377972
Dtx1,1.3999485054439802
Spcs2,-0.7743984553744909
Man2b1,-1.5128543270922301
Tg,-8.210105436995981
Col16a1,-1.05453634550017
Ildr2,-0.9902205388789721
Wbp5,-1.1813186353542
Dact2,1.22724426733508
Ucp2,-0.97023151672134
Mybpc2,3.33410924662252
Wdr1,-0.9332361629021999
Hvcn1,-1.49158413586568
Nras,-0.722784747190732
B3gnt9,-1.4605661487838602
Dram1,-0.8724843219065009
Ncf4,-1.38498296733015
Fmn1,-2.44712255984694
Slc8b1,-0.9894398541254109
Ifngr2,-1.16072256060888
Dlg3,-0.816063752049645
Snx1,-0.899374342909396
Msn,-0.894559965799153
Cyp4b1,1.33327449039425
P2ry6,-1.76469370094315
Rasgrp3,1.0953445442717902
Cacng6,5.26035387278775
Unc5b,-0.8777046108394421
Cyp2d22,0.758195744506299
B3gnt7,-2.8640152092411806
Sh3bp2,-1.91148499129799
Pwwp2b,-0.949484553464552
Dnase2a,-1.58132622063701
Cemip,-5.123407772222059
Rell1,-1.20547511089062
Iglv2,4.27563829573028
Lgmn,-2.58533907450315
Plp2,-0.890892170591097
Thbs2,-1.74584893621974
Tmsb4x,-1.01348708461005
Naglu,-1.66763446624883
Esd,-0.9746317679393721
Dtx4,-1.05698088037892
Tnfaip8l2,-1.50872876875185
Tmem165,-0.9542001606230172
Itm2c,-1.0492282874282
Galnt6,-2.8476311031696
Sfrp1,-1.3745966601167
Id2,-1.08016379621968
L3hypdh,0.993029826429057
Nptx2,-2.23070580158759
Hk3,-3.75804877540344
Slc1a1,1.51405637976452
Sec16b,-0.942544136211427
Fgr,-2.07191689718363
Ttyh2,-1.71002775025991
Socs3,-1.4982208118261298
Mdk,-1.28253633388973
Igsf8,-1.1650212233710302
Ptchd1,-1.7820763403508701
Hmga1,-0.722208336225385
Rgag4,-1.3116761494023899
S100a11,-0.771457746781036
Clec12a,-2.19112529483742
Fat1,-1.43553456307301
Bckdhb,1.4681311863906001
Nfam1,-1.23703121976383
Ighv5-4,5.57163396090588
Pamr1,-1.21017627481333
Fam214a,0.9265218487249219
Mettl20,1.3340948609821202
Ppm1h,-1.1796153954447899
Adgre1,-1.80734397657798
Tyrobp,-2.4126139826198303
Lhfpl2,-3.38149573195082
Cd300lf,-2.5735570213446497
Rhov,-4.21797648888739
Cyp4v3,-0.744736377204343
1500015O10Rik,-2.01429138125787
Prss46,-4.57171224510363
Nagk,-1.0231905529101801
Syk,-1.29708212724253
Cdca7l,-2.01434494351152
Csf2rb,-1.36964018741537
St18,-3.7981519035395004
Cntfr,1.4618752109541202
Ecm1,-1.3331905315827
Trpv2,-1.3089532581468701
Pilra,-1.6255953219683603
Sulf1,-1.5095658574179598
Gimap4,1.3338515478514401
Anxa8,-3.18394775668369
Inhbb,-1.19427427647866
Ccdc109b,-1.50271350366501
Hmgn3,-1.00559102607487
Cfl1,-1.09275574767334
Mcf2l,1.43220839326706
Myo1f,-2.1426119921672
Apba3,0.8672100609883441
Runx1,-1.8472760334081701
Atp6v1b2,-1.36067436980874
Vsir,-1.3506332787868702
Cd276,-3.1206895904975
Snta1,0.8815646290644591
Notch4,0.995841461982097
Cd180,-2.5437679497821604
Clec4n,-2.09125713263334
Bola3,1.14113279149242
Lyve1,1.1855039555798
Edn1,-1.14115853666572
Mmp19,-1.7540499992468301
Mafb,-1.37132658736445
Bace1,-0.861047422874684
Sbno2,-0.91538713768928
Slco2a1,-1.52874639346629
Tob2,1.06375318397794
