gene,WD_t1_KO_VS_WD_t1_DKO_FC
Cdh11,-1.5165863520016298
Cndp2,-1.96721849134037
Sox4,-1.4008871177274098
Rab8b,-1.3502154667853001
Csf2ra,-1.7810358228777299
Chst2,-1.3848182908112299
Fam126b,1.14719044277912
Slc25a22,0.79735149072373
Prr13,-1.07490176816466
Fermt3,-1.3698453307037
Zfp90,-1.1304315956488897
Fcgr1,-2.18139638106225
Slurp1,-3.65556462649813
Ccdc85a,1.04260555723045
St6galnac2,0.9121678453872859
Fam65b,1.86299373248377
F2r,-1.3016858301771201
Pltp,-1.74137761229504
Car4,1.41804078743775
Fes,-0.823844115473125
Unc45b,1.13449309622939
Cyr61,-2.0771315110562103
Cdk20,-1.86948501377605
Lrp1,-1.1059053266512
Nckap5l,-1.0246254218073199
Rrbp1,-1.0569345866591702
Ndufc1,1.0496293039768
Shank3,1.055043925733
Pnpla7,-0.8958322241883739
Angptl2,-1.18164649552006
Actr2,-0.8829223011032321
Cdc34,0.836213601038328
Prcp,-0.9898618703739069
Fndc3b,-1.0875634897147601
Sat1,-1.01640847505126
Rasgef1b,-2.17837515716029
Golt1b,-0.7874595526756999
Sdc2,-0.831361151744045
Ppip5k1,0.867344212155595
Col3a1,-1.9227977191369199
Pfkfb4,-1.05858966823474
Vmp1,-0.873826808668005
Rbp7,1.87827309010519
Slc6a8,-1.72756914435476
Kirrel,-0.953184871961382
Pde1b,-1.3774585227102603
Frmd4b,-1.04452536130668
Mtpn,-0.834114236096345
Srd5a3,-1.03514856952536
Ap1s2,-1.1679655241642501
Map3k6,1.13879374900297
Mknk2,0.978834369613114
Ptgr1,-1.17752392836206
Il7r,-2.69526855620777
Gba,-1.0004441561269801
Galnt7,-1.4090027357216102
Atp13a2,-1.33398021783083
Myo5a,-0.92454329163673
Capg,-2.3112710230691804
Pik3r5,-2.1581452663155902
Tuba1c,-1.54030095547792
Scx,-2.08416253025704
Slc9a3r2,0.908656638172746
Lilr4b,-3.59260128927867
Tdrp,1.3004273139789098
P2rx4,-1.4623325748000602
Tnfrsf11a,-1.3104029533628898
Arrb2,-1.16521316679575
Sypl2,2.5519464252535697
Ctsz,-0.871946068131523
Aldh18a1,-1.16789360287422
Wif1,-2.16352609309286
Moxd1,-2.1811456775491003
Ctgf,-1.7674828101326299
Ssh3,-1.01591815680573
Zfand2a,-1.1810408521371398
1190005I06Rik,1.44009046465128
E2f1,-1.09418344463784
Etv5,-1.04742910300198
Tram1,-0.8484192975609821
Vldlr,0.933251569350961
Npc1,-1.19268503346955
Spsb4,-3.22352029036596
Col5a2,-2.29341395496394
Gimap7,2.45170700792255
Fam214b,-0.772365803500877
S100a4,-2.75667191089315
Tgfbr1,-1.39267528752316
Tns3,-1.4203157625583798
Mfsd7b,-1.3020058502571201
Dnase1l1,-1.6176699685054199
Atp6ap1,-0.895939892900033
Plpp6,0.958676606236132
Endog,1.10744417089625
Olr1,-2.4263543446841203
Vat1,-1.7824791052691902
Lilrb4a,-3.4562055146486497
Blnk,-1.77566387130203
Ncf2,-2.03934814220018
Prkd2,0.7396147059825892
Degs1,-0.7246387968672959
Cd5l,-5.9048030938574305
Tmem144,-2.1861164723536297
Perm1,1.66692637371617
Pqlc1,-1.2223430458638302
Vcam1,-2.45508116449586
St6galnac4,-1.71153623055662
Glmp,-0.7551451339137879
Cstb,-1.39003566106839
Tpm4,-1.0293754519702198
Irf5,-1.38033987528283
Pitx3,3.53700287216207
Mxra8,-1.10398572323638
Mmp14,-2.2670056864889903
Rhog,-0.842186406868505
Asb5,2.04157288211993
Gab2,-0.8173539590165191
Myof,-1.9938191522288502
Igf2,0.93898279889325
Tnfaip3,-1.07367857778456
Vegfb,0.885624956344952
Slc11a1,-2.17865321434686
Ybx2,1.68831651442858
Ctps,-1.02151081085551
Rap1b,-0.7463898913423871
Gcnt1,-1.12807827086996
Chsy1,-1.2575490243040401
Tfec,-2.3872195280784396
Rab7b,-2.55089405625454
Cnrip1,-1.49606854283277
Hif1a,-0.83005543451832
Psap,-1.7212907960940302
Adam8,-3.3667239171695096
Gm13139,-1.1915016045995501
Ctsc,-1.11884554412725
Csf1r,-0.877498287932429
Fcgr2b,-1.5042301826375
Fcrls,-1.9947206504054498
Lrp12,-2.2797551274356698
Bdnf,-2.3517176313862995
Arhgap22,-1.82640902951134
P4hb,-1.09992083386804
Fam26e,-1.1700728112027299
Flt4,0.991337279309378
Mcoln2,-2.3903251618137897
Bri3,0.760455022723915
Ctsd,-1.97726402208954
Slc38a3,2.04320320761189
Dse,-1.0772542406560899
Spp1,-4.9065634599645005
Mlh1,-1.78108112660312
Emb,-1.29152722284509
Elmo1,-0.827302086325894
Il10ra,-1.78823139067507
Ankrd13b,-0.948908455802736
Apobr,-1.5110823415570802
Gpr176,-2.8919452417466496
Hspa12b,0.756076836884052
Pde2a,0.8904543465955229
Armcx4,-1.5370954189298898
Eif4ebp2,0.831309945133895
Fuca2,-1.83371455017328
Lat2,-2.79807181212268
Fmo1,1.0675539226550101
Rbpms2,0.796713915896646
Cfi,-3.4801271300627
Gpx1,-0.7782636451337328
Col1a2,-1.6150460495898402
Arpc5,-1.10711052383625
Prokr1,-2.08057320061924
Tmed9,-0.7700778262874691
Tlr8,-1.87631134235709
Ebf1,0.7411712745482231
Igkv6-32,5.41927960003409
Pstpip1,-2.7510158351488596
Sh2d3c,0.8761899940756899
Fam107a,1.74734041349235
Bcl2l11,-1.47837500250185
Cyyr1,1.30489732665672
Manba,-1.21604566206145
Tnfrsf26,-2.40622106493366
Ganc,0.9187983139242449
Cd200r4,-3.5124040963587304
Actr3,-0.8144449832339741
Pcsk6,0.9795288031578259
Sirpa,-2.41626813771308
Frmd4a,-0.7800105032246031
Acvr1b,-0.8768975542943759
Hexb,-2.23936781820509
Parp8,-0.822381632479941
Ighv2-2,4.42507055959992
Galnt12,-2.02756103395848
Lepr,1.07094629884302
Fam105a,-2.04521295556104
Plaur,-1.3812356682028402
Spi1,-1.74453863985248
Eif4ebp1,0.9149189546674229
Arap1,-0.7965126470265379
Rnh1,-1.19316458549355
Igkv15-103,5.48022580293194
Wsb2,-0.917304110155886
Itgav,-1.0994208089333002
Dennd2a,-0.852499775470254
Il10rb,-1.29971863716204
Fzd4,0.818552535665361
Atp5sl,0.732641025246933
Epdr1,-1.09952398076935
Mfge8,-2.5991883961782998
Ttpa,2.15143318609424
Tecr,0.7534560729932791
Cd82,-0.7269238254916741
Lair1,-2.4770019111635695
Tmem204,1.00337786641711
Plpp2,-1.20509326136285
Evl,-1.1241395466131898
Nucb2,-0.8035953647294921
Gdf15,-2.57838109077469
Timp1,-2.57937518550235
Cox6a1,1.12383717136376
Slc41a2,-1.54908098556232
Asah1,-1.5439216081698501
Glrx5,0.9282961457237309
Rgs1,-2.7545695492415296
Naip2,-1.54371634567829
Trem2,-4.03203175784212
Pla2g4a,-1.1490139287650702
Ptafr,-1.7902888756935802
Robo4,1.19826145641159
Maged2,-0.84721601335693
Ndufs7,0.950821744265002
Wls,-1.0405464439110899
Acer2,1.31444351241478
Mrpl38,0.99667086868078
Sidt1,3.33550336544028
Gm14461,-2.18290373104289
Aprt,-1.22528996627949
Nab2,-0.781353282275884
Arfgap3,-0.9125304325514391
2310030G06Rik,-1.749325664073
Ifi30,-1.4398855669223503
Macrod1,1.15244057186318
Serpinb6b,-1.44566985896575
Rasgrp2,1.1336750643232198
Litaf,-1.9875144371349298
Htr2b,-3.10956929338062
Pcdhb9,-1.89758841073809
Anxa1,-2.08414024722299
P2rx7,-1.18509219545198
Syt7,1.22448909648498
Fitm2,1.1338582424260701
Ext1,-0.8053441726659
Fuca1,-0.7381416750974978
Cd300ld,-1.8464224776983003
Fyb,-1.20079542227932
Prc1,-1.48001574329098
Sdc1,-2.11395324464422
Gucd1,0.845338574815498
Pea15a,-0.9333415950355091
Pygm,1.7726038829229098
Ptprs,-1.10779103173156
Tmem189,-1.0614328565386
Cd14,-1.7720463522672
Zeb2,-0.7194938386363109
Pira6,-2.47312932346569
Taok3,-0.818639693087386
Oit3,-2.7891004873608702
C1qc,-2.05281963426173
Cox8a,0.9399048409844459
Vwa5a,-0.7785976480722259
Ighg3,5.7598901633313
Ptk7,-1.68279874232208
Col1a1,-2.08424544675623
Grb2,-0.790795783409597
Tmem26,-2.7810071576758397
Anxa3,-0.9955287155663539
Vav1,-1.63778777294925
Col8a1,-2.72683950614028
Abca8b,0.8104670537356421
Mical1,-0.9347379923163879
Rap2b,-1.66967782686237
Hint2,0.7581999785438851
Itih3,-1.69462167526723
Itpripl2,-1.26360199612251
Cd300lb,-3.12060996179213
Osm,-2.31488832753252
Mgat5,-1.67572978251919
Sec61a1,-0.745354089480761
Gjb5,-2.50241975579361
Tmem51,-1.2009305889908999
Fnip2,-2.2250969624832297
Nxnl1,2.34327908426486
F5,-1.7682265048295
Igfbp6,1.0621158352881501
Ly9,-1.7741133211622
Ttyh3,-0.7574575040611049
Kcna5,2.0485182285876204
Snx8,-0.891604966011038
Timp2,-1.28284583022137
Gpx4,0.99582009770455
1810011H11Rik,-1.9362559208282502
Prex1,-1.12636312310834
Cxcr5,2.7216481010441296
Hck,-1.23022090337315
Cerk,-1.53077766078071
Igkv10-96,5.040382379282231
Ptgs2,-3.01310482522815
Tmem56,1.5840578645150398
Fam195a,1.23612931422319
Tpd52,-1.59469388561521
Kank3,1.3404736138758702
Pla2g15,-1.4172860733270702
Itga5,-1.4391765867851498
Cd300c2,-2.96150657855014
Mamdc2,-2.99796084067254
Gnpda1,-0.8946116605346751
Efhd2,-1.37296430427243
Gpr182,1.4836390205310401
Akr1a1,-0.8666102200673459
Emp3,-1.7235417798602302
Vwa3a,1.3061223230552501
Shb,0.945003268046955
Gadd45a,-2.63563569912992
Rnf128,-4.250761872977931
Rcn1,-0.8251282277762109
AB124611,-2.0236514772008602
Gjb4,-3.7639646271039804
Cthrc1,-2.80467628287849
Rab27b,-1.33971516391968
Bex1,-4.81223897984901
Lacc1,-1.24928132562227
Slc25a13,-2.3178988778902503
Lrrc25,-1.98235806460463
Cd300a,-2.08259360201033
Zmynd15,-1.48769556588662
Myo1e,-2.0193472637357
Arpc2,-0.7828451081550271
Cd163,1.1358572395639
Mrc2,-1.14249067450894
Ngf,-2.08175323223696
Egln1,0.9132150700110891
A530064D06Rik,-2.47158585900668
Atf3,-2.43110699728026
Wisp1,-2.49926399834864
Pkib,-2.02455628714185
Cxcl1,-2.7806574055269904
Cd68,-3.1610242547956697
Fgl1,-2.7347398322420196
Casp4,-1.2346764332697902
Gldn,1.7034760023652
Sh3bgrl3,-1.09141427000525
Rab31,-1.81315778928726
Ndufb9,0.922425584684264
Ptpn1,-1.2866833713038701
Tnc,-2.56654985299438
Col12a1,-2.07716808707154
Cd9,-1.63686691109687
Slc1a4,-1.50029414320292
Emp1,-1.73914696346321
Cd53,-2.16318347325686
Gns,-0.831562252826086
Ly86,-1.58332914367987
Clec7a,-3.67308838373306
Gm5617,1.2991390182378402
Lyz2,-2.7077855233663
Itih4,-1.7703487206852
Igsf6,-1.79791213400453
Mapk6,-0.774298510003538
Slc35f6,-1.15987686347222
Selp,-1.84639879271538
S100a6,-0.9169561962482409
Ssc5d,-0.8913739639773659
Dusp28,1.03195725393472
B4galt6,-1.66929215328172
Uap1l1,-1.85556467667256
Sdf2l1,-1.2442049008149099
Ms4a7,-2.9748020663289303
Haghl,-1.1688555238516798
Atp6v0d2,-5.122504591965519
Scn4a,3.6293295115743196
Dnmt3a,-1.63000779034403
Ndufa6,0.998934856914835
Gpr157,-1.0667869633361
H2-Ke6,0.8072283178104579
Cdkn1c,-0.9097995941823791
Slc29a3,-1.70234350208217
Chst1,1.20932668634332
Fbln5,-1.49296592234827
Ncf1,-1.0674675456878902
Slamf7,-2.99047595311136
Lpcat2,-2.1227621868417
Csf2rb2,-2.1049686401456698
Iqgap3,-1.82174360421196
Gpr137b-ps,-2.89428383344351
Plau,-2.71825912398615
Mvb12b,-0.791168679356482
Cd48,-1.6020271111438
Rp2,-0.8106078967577142
Man2b2,-0.807457967020455
Cap1,-0.8494040156025601
Atp6v0c,-1.11290837790563
P3h1,-0.8697582272147549
Cd302,-1.4377022462626698
Coro1c,-1.0444853541262
Npl,-2.41604831313923
P4ha3,-3.0114761072952203
Fkbp10,-1.4759793184430001
Atp6v1c1,-0.9033635736612529
Arhgap19,-1.7619676449995902
Crlf1,-2.1283957141776
Cd83,-1.38889270104289
Il12rb2,-2.3457883153946497
Agpat4,-0.890507840340769
Prg4,-2.59541605447971
Atp6v1a,-1.11895754272183
Lif,-1.9892184152900099
Tec,-1.9332582062506203
Dgka,0.7754222265049291
Myo7a,-1.30848704668788
Capzb,-0.780650925610773
Vill,-1.8068356933962801
Il22ra2,5.4587675954713095
Rin2,-0.856451710425978
Htra1,-1.2496311536467901
Prkcq,2.14842986355095
Hacd4,-1.52199819836876
Myo16,-2.16897159424092
Mfsd1,-0.9929635091764242
Nudt14,1.17849401382913
Neb,4.531461695751769
Ablim3,1.33703927210499
Gm8580,3.92202103607044
S1pr2,-1.35074838071154
C77080,-2.02596699977093
Ssr1,-0.7594732116723159
Tbc1d9,-1.45841645056432
Morf4l1,-0.878206392767119
Steap3,-1.01686573992986
Cd84,-3.06685404087255
Ddt,1.09763356098778
Mkrn1,-0.8064910497248009
Man1c1,-1.22323088602027
Galnt15,1.11499992288036
Timd4,1.8319902357433102
Abcg1,-2.11913494267185
Col15a1,-1.06174035971421
Qpct,-1.0539187881702
Gdpd1,-1.51297181313126
Il13ra1,-1.4905009593351
Fam73b,1.02177787160401
Phldb2,-0.9340920927277709
Pdgfa,-1.43236902724616
Itgam,-1.63583410369172
Tlr2,-1.4365809800827398
Unc93b1,-0.8216565293415329
Grap,1.3102314015311298
Sdc3,-1.8644854731093201
Ccl7,-2.45843837509425
Arhgap25,-1.99957076809976
Metrnl,-1.56622474352018
Lxn,-1.5376037004749599
Hs6st1,-0.7509587571128221
Gpr137b,-3.3186996039629
Crabp2,-3.36453450108719
Frzb,-2.75257715002838
Fam3c,-0.802139045162922
Inpp5d,-1.2263736676128703
Tlr4,-1.21557332406747
Fbln2,-1.06903224870968
Maob,0.7998118035819091
Micall2,-1.23361027085399
Abcc3,-3.02982063382211
C1qa,-1.8821285925632099
Fam46c,-1.31703401539627
Scara3,-1.7785351647038798
Slc24a3,0.7303043840807751
Rgs10,-1.13296540135622
Rnf149,-1.89856774368267
Lmna,-0.948040948190846
Cr2,3.70411814842463
Ccl2,-2.59218545366727
Zdhhc20,-0.8111718610617841
Gfra1,-1.54235935066709
Sfxn3,-1.0112847302464398
Naga,-0.7987558750120871
Rbm3,-1.06396069115666
Col10a1,-2.93715771205873
Clcn7,-1.12648881208291
Map4k2,0.8259535178212472
Fcgr3,-2.09002950769308
Osbpl8,-1.57126020500949
Dpp7,-0.9869168531314351
Igf2r,-1.0907921910415899
Col6a1,-0.945448272665506
St3gal5,1.1225075706388101
Foxo1,0.908577104644022
Leprot,-0.8190741677829642
Ndufa13,0.7213072526464971
Plxdc1,-2.54286472758813
Slc25a24,-0.7882694158452271
Acer3,-1.1141771634884299
Gm6548,1.13126676939227
Ccdc148,-3.3736074639330202
Zranb3,-1.64687111666245
Ushbp1,0.902270232535274
C1qtnf5,-1.22457325848703
Hexa,-1.63651077908684
Cotl1,-2.0356332543078
Ptpre,-1.8415148178979999
Adgrg3,-1.7659609263320801
1110001J03Rik,1.14800179955566
Mrps12,1.2603258845679801
Bgn,-1.3576066024409699
Tmem206,-1.5462085779885302
Anxa2,-1.1371315005440301
Pira2,-3.7453078746172297
Sdcbp,-1.26782043494904
Aldh3b1,-1.67888434390095
Tmem154,-1.25205827722208
Atp2b1,-0.76589629061675
Ctsa,-1.3877378497342
Anpep,-2.3281264144261096
Ppic,-1.6078432483031202
Pcdhgc5,-2.34190536540659
Rassf4,-0.85424367760243
Sult1a1,1.47077186159769
Hpgds,-2.9088081272651802
Gadd45b,-1.5249126172290302
Slc39a6,-1.02868552870211
Sele,-2.57250403979201
Ftl1,-1.71843600372485
5031439G07Rik,-0.849099464873667
Hpse,-1.29308989492618
Atp6ap2,-1.08027374766895
Apcdd1,0.93416801979536
Slc2a1,-0.914467001504375
Ror1,-1.44562779046727
Edem1,-0.758995669049543
